2025-12-02 11:54:08.374066: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-12-02 11:54:09.096597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-12-02 11:54:10,115 - INFO - Loading model: google/gemma-3-4b-it
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-02 11:54:14,718 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Processing english:  35%|███▍      | 695/2000 [02:43<04:58,  4.37it/s]
Processing english:  35%|███▍      | 696/2000 [02:43<04:52,  4.45it/s]
Processing english:  35%|███▍      | 697/2000 [02:43<04:52,  4.46it/s]
Processing english:  35%|███▍      | 698/2000 [02:43<04:52,  4.45it/s]
Processing english:  35%|███▍      | 699/2000 [02:44<04:52,  4.44it/s]
Processing english:  35%|███▌      | 700/2000 [02:44<04:51,  4.46it/s]
Processing english:  35%|███▌      | 701/2000 [02:44<06:04,  3.56it/s]
Processing english:  35%|███▌      | 702/2000 [02:45<05:46,  3.74it/s]
Processing english:  35%|███▌      | 703/2000 [02:45<05:30,  3.92it/s]
Processing english:  35%|███▌      | 704/2000 [02:45<05:21,  4.04it/s]
Processing english:  35%|███▌      | 705/2000 [02:45<05:12,  4.14it/s]
Processing english:  35%|███▌      | 706/2000 [02:45<05:08,  4.19it/s]
Processing english:  35%|███▌      | 707/2000 [02:46<05:05,  4.23it/s]
Processing english:  35%|███▌      | 708/2000 [02:46<05:02,  4.28it/s]
Processing english:  35%|███▌      | 709/2000 [02:46<05:01,  4.29it/s]
Processing english:  36%|███▌      | 710/2000 [02:46<04:58,  4.32it/s]
Processing english:  36%|███▌      | 711/2000 [02:47<06:12,  3.46it/s]
Processing english:  36%|███▌      | 712/2000 [02:47<05:47,  3.70it/s]
Processing english:  36%|███▌      | 713/2000 [02:47<05:31,  3.89it/s]
Processing english:  36%|███▌      | 714/2000 [02:47<05:23,  3.98it/s]
Processing english:  36%|███▌      | 715/2000 [02:48<05:14,  4.09it/s]
Processing english:  36%|███▌      | 716/2000 [02:48<05:03,  4.23it/s]
Processing english:  36%|███▌      | 717/2000 [02:48<04:54,  4.36it/s]
Processing english:  36%|███▌      | 718/2000 [02:48<04:48,  4.44it/s]
Processing english:  36%|███▌      | 719/2000 [02:49<04:46,  4.47it/s]
Processing english:  36%|███▌      | 720/2000 [02:49<04:43,  4.51it/s]
Processing english:  36%|███▌      | 721/2000 [02:49<05:47,  3.68it/s]
Processing english:  36%|███▌      | 722/2000 [02:49<05:30,  3.87it/s]
Processing english:  36%|███▌      | 723/2000 [02:50<05:15,  4.05it/s]
Processing english:  36%|███▌      | 724/2000 [02:50<05:02,  4.21it/s]
Processing english:  36%|███▋      | 725/2000 [02:50<04:53,  4.34it/s]
Processing english:  36%|███▋      | 726/2000 [02:50<04:47,  4.43it/s]
Processing english:  36%|███▋      | 727/2000 [02:50<04:42,  4.50it/s]
Processing english:  36%|███▋      | 728/2000 [02:51<04:44,  4.47it/s]
Processing english:  36%|███▋      | 729/2000 [02:51<04:45,  4.45it/s]
Processing english:  36%|███▋      | 730/2000 [02:51<04:41,  4.51it/s]
Processing english:  37%|███▋      | 731/2000 [02:52<05:50,  3.63it/s]
Processing english:  37%|███▋      | 732/2000 [02:52<05:34,  3.79it/s]
Processing english:  37%|███▋      | 733/2000 [02:52<05:22,  3.93it/s]
Processing english:  37%|███▋      | 734/2000 [02:52<05:09,  4.09it/s]
Processing english:  37%|███▋      | 735/2000 [02:52<04:59,  4.22it/s]
Processing english:  37%|███▋      | 736/2000 [02:53<04:52,  4.32it/s]
Processing english:  37%|███▋      | 737/2000 [02:53<04:47,  4.39it/s]
Processing english:  37%|███▋      | 738/2000 [02:53<04:42,  4.47it/s]
Processing english:  37%|███▋      | 739/2000 [02:53<04:39,  4.51it/s]
Processing english:  37%|███▋      | 740/2000 [02:54<04:37,  4.55it/s]
Processing english:  37%|███▋      | 741/2000 [02:54<05:36,  3.74it/s]
Processing english:  37%|███▋      | 742/2000 [02:54<05:16,  3.98it/s]
Processing english:  37%|███▋      | 743/2000 [02:54<05:02,  4.16it/s]
Processing english:  37%|███▋      | 744/2000 [02:55<04:53,  4.28it/s]
Processing english:  37%|███▋      | 745/2000 [02:55<04:46,  4.38it/s]
Processing english:  37%|███▋      | 746/2000 [02:55<04:42,  4.44it/s]
Processing english:  37%|███▋      | 747/2000 [02:55<04:37,  4.51it/s]
Processing english:  37%|███▋      | 748/2000 [02:55<04:35,  4.55it/s]
Processing english:  37%|███▋      | 749/2000 [02:56<04:33,  4.58it/s]
Processing english:  38%|███▊      | 750/2000 [02:56<04:38,  4.49it/s]
Processing english:  38%|███▊      | 751/2000 [02:56<05:34,  3.74it/s]
Processing english:  38%|███▊      | 752/2000 [02:56<05:16,  3.94it/s]
Processing english:  38%|███▊      | 753/2000 [02:57<05:03,  4.11it/s]
Processing english:  38%|███▊      | 754/2000 [02:57<04:53,  4.25it/s]
Processing english:  38%|███▊      | 755/2000 [02:57<04:45,  4.35it/s]
Processing english:  38%|███▊      | 756/2000 [02:57<04:41,  4.43it/s]
Processing english:  38%|███▊      | 757/2000 [02:58<04:37,  4.48it/s]
Processing english:  38%|███▊      | 758/2000 [02:58<04:33,  4.53it/s]
Processing english:  38%|███▊      | 759/2000 [02:58<04:30,  4.59it/s]
Processing english:  38%|███▊      | 760/2000 [02:58<04:28,  4.62it/s]
Processing english:  38%|███▊      | 761/2000 [02:59<05:27,  3.78it/s]
Processing english:  38%|███▊      | 762/2000 [02:59<05:09,  4.00it/s]
Processing english:  38%|███▊      | 763/2000 [02:59<04:56,  4.17it/s]
Processing english:  38%|███▊      | 764/2000 [02:59<04:47,  4.30it/s]
Processing english:  38%|███▊      | 765/2000 [02:59<04:41,  4.38it/s]
Processing english:  38%|███▊      | 766/2000 [03:00<04:38,  4.44it/s]
Processing english:  38%|███▊      | 767/2000 [03:00<04:34,  4.49it/s]
Processing english:  38%|███▊      | 768/2000 [03:00<04:32,  4.52it/s]
Processing english:  38%|███▊      | 769/2000 [03:00<04:30,  4.55it/s]
Processing english:  38%|███▊      | 770/2000 [03:01<04:30,  4.54it/s]
Processing english:  39%|███▊      | 771/2000 [03:01<05:30,  3.72it/s]
Processing english:  39%|███▊      | 772/2000 [03:01<05:11,  3.95it/s]
Processing english:  39%|███▊      | 773/2000 [03:01<04:56,  4.13it/s]
Processing english:  39%|███▊      | 774/2000 [03:02<04:47,  4.27it/s]
Processing english:  39%|███▉      | 775/2000 [03:02<04:42,  4.34it/s]
Processing english:  39%|███▉      | 776/2000 [03:02<04:39,  4.38it/s]
Processing english:  39%|███▉      | 777/2000 [03:02<04:38,  4.40it/s]
Processing english:  39%|███▉      | 778/2000 [03:02<04:33,  4.47it/s]
Processing english:  39%|███▉      | 779/2000 [03:03<04:30,  4.52it/s]
Processing english:  39%|███▉      | 780/2000 [03:03<04:27,  4.56it/s]
Processing english:  39%|███▉      | 781/2000 [03:03<05:24,  3.75it/s]
Processing english:  39%|███▉      | 782/2000 [03:03<05:09,  3.94it/s]
Processing english:  39%|███▉      | 783/2000 [03:04<04:55,  4.12it/s]
Processing english:  39%|███▉      | 784/2000 [03:04<04:49,  4.20it/s]
Processing english:  39%|███▉      | 785/2000 [03:04<04:45,  4.26it/s]
Processing english:  39%|███▉      | 786/2000 [03:04<04:40,  4.33it/s]
Processing english:  39%|███▉      | 787/2000 [03:05<04:34,  4.42it/s]
Processing english:  39%|███▉      | 788/2000 [03:05<04:33,  4.43it/s]
Processing english:  39%|███▉      | 789/2000 [03:05<04:29,  4.50it/s]
Processing english:  40%|███▉      | 790/2000 [03:05<04:26,  4.54it/s]
Processing english:  40%|███▉      | 791/2000 [03:06<05:50,  3.45it/s]
Processing english:  40%|███▉      | 792/2000 [03:06<05:27,  3.69it/s]
Processing english:  40%|███▉      | 793/2000 [03:06<05:25,  3.71it/s]
Processing english:  40%|███▉      | 794/2000 [03:06<05:13,  3.85it/s]
Processing english:  40%|███▉      | 795/2000 [03:07<05:00,  4.00it/s]
Processing english:  40%|███▉      | 796/2000 [03:07<04:53,  4.11it/s]
Processing english:  40%|███▉      | 797/2000 [03:07<04:46,  4.20it/s]
Processing english:  40%|███▉      | 798/2000 [03:07<04:42,  4.26it/s]
Processing english:  40%|███▉      | 799/2000 [03:08<04:40,  4.29it/s]
Processing english:  40%|████      | 800/2000 [03:08<04:46,  4.19it/s]
Processing english:  40%|████      | 801/2000 [03:08<05:50,  3.42it/s]
Processing english:  40%|████      | 802/2000 [03:08<05:27,  3.66it/s]
Processing english:  40%|████      | 803/2000 [03:09<05:08,  3.87it/s]
Processing english:  40%|████      | 804/2000 [03:09<04:57,  4.02it/s]
Processing english:  40%|████      | 805/2000 [03:09<04:51,  4.10it/s]
Processing english:  40%|████      | 806/2000 [03:09<04:42,  4.23it/s]
Processing english:  40%|████      | 807/2000 [03:10<04:37,  4.31it/s]
Processing english:  40%|████      | 808/2000 [03:10<04:32,  4.37it/s]
Processing english:  40%|████      | 809/2000 [03:10<04:30,  4.41it/s]
Processing english:  40%|████      | 810/2000 [03:10<04:29,  4.41it/s]
Processing english:  41%|████      | 811/2000 [03:11<05:32,  3.58it/s]
Processing english:  41%|████      | 812/2000 [03:11<05:11,  3.81it/s]
Processing english:  41%|████      | 813/2000 [03:11<04:56,  4.00it/s]
Processing english:  41%|████      | 814/2000 [03:11<04:47,  4.12it/s]
Processing english:  41%|████      | 815/2000 [03:12<04:44,  4.16it/s]
Processing english:  41%|████      | 816/2000 [03:12<04:39,  4.23it/s]
Processing english:  41%|████      | 817/2000 [03:12<04:34,  4.31it/s]
Processing english:  41%|████      | 818/2000 [03:12<04:35,  4.30it/s]
Processing english:  41%|████      | 819/2000 [03:12<04:32,  4.34it/s]
Processing english:  41%|████      | 820/2000 [03:13<04:29,  4.38it/s]
Processing english:  41%|████      | 821/2000 [03:13<05:27,  3.60it/s]
Processing english:  41%|████      | 822/2000 [03:13<05:07,  3.83it/s]
Processing english:  41%|████      | 823/2000 [03:14<04:53,  4.02it/s]
Processing english:  41%|████      | 824/2000 [03:14<04:45,  4.12it/s]
Processing english:  41%|████▏     | 825/2000 [03:14<04:39,  4.20it/s]
Processing english:  41%|████▏     | 826/2000 [03:14<04:43,  4.14it/s]
Processing english:  41%|████▏     | 827/2000 [03:14<04:40,  4.18it/s]
Processing english:  41%|████▏     | 828/2000 [03:15<04:33,  4.28it/s]
Processing english:  41%|████▏     | 829/2000 [03:15<04:28,  4.36it/s]
Processing english:  42%|████▏     | 830/2000 [03:15<04:25,  4.40it/s]
Processing english:  42%|████▏     | 831/2000 [03:16<05:23,  3.61it/s]
Processing english:  42%|████▏     | 832/2000 [03:16<05:02,  3.86it/s]
Processing english:  42%|████▏     | 833/2000 [03:16<04:49,  4.03it/s]
Processing english:  42%|████▏     | 834/2000 [03:16<04:39,  4.17it/s]
Processing english:  42%|████▏     | 835/2000 [03:16<04:32,  4.27it/s]
Processing english:  42%|████▏     | 836/2000 [03:17<04:27,  4.35it/s]
Processing english:  42%|████▏     | 837/2000 [03:17<04:24,  4.40it/s]
Processing english:  42%|████▏     | 838/2000 [03:17<04:21,  4.45it/s]
Processing english:  42%|████▏     | 839/2000 [03:17<04:19,  4.48it/s]
Processing english:  42%|████▏     | 840/2000 [03:17<04:17,  4.50it/s]
Processing english:  42%|████▏     | 841/2000 [03:18<05:12,  3.70it/s]
Processing english:  42%|████▏     | 842/2000 [03:18<04:56,  3.91it/s]
Processing english:  42%|████▏     | 843/2000 [03:18<04:43,  4.08it/s]
Processing english:  42%|████▏     | 844/2000 [03:19<04:34,  4.21it/s]
Processing english:  42%|████▏     | 845/2000 [03:19<04:27,  4.32it/s]
Processing english:  42%|████▏     | 846/2000 [03:19<04:22,  4.39it/s]
Processing english:  42%|████▏     | 847/2000 [03:19<04:19,  4.44it/s]
Processing english:  42%|████▏     | 848/2000 [03:19<04:17,  4.48it/s]
Processing english:  42%|████▏     | 849/2000 [03:20<04:15,  4.50it/s]
Processing english:  42%|████▎     | 850/2000 [03:20<04:14,  4.52it/s]
Processing english:  43%|████▎     | 851/2000 [03:20<05:09,  3.71it/s]
Processing english:  43%|████▎     | 852/2000 [03:20<04:54,  3.90it/s]
Processing english:  43%|████▎     | 853/2000 [03:21<04:42,  4.06it/s]
Processing english:  43%|████▎     | 854/2000 [03:21<04:33,  4.19it/s]
Processing english:  43%|████▎     | 855/2000 [03:21<04:26,  4.29it/s]
Processing english:  43%|████▎     | 856/2000 [03:21<04:21,  4.37it/s]
Processing english:  43%|████▎     | 857/2000 [03:22<04:18,  4.41it/s]
Processing english:  43%|████▎     | 858/2000 [03:22<04:19,  4.41it/s]
Processing english:  43%|████▎     | 859/2000 [03:22<04:15,  4.46it/s]
Processing english:  43%|████▎     | 860/2000 [03:22<04:13,  4.49it/s]
Processing english:  43%|████▎     | 861/2000 [03:23<05:08,  3.69it/s]
Processing english:  43%|████▎     | 862/2000 [03:23<04:53,  3.88it/s]
Processing english:  43%|████▎     | 863/2000 [03:23<04:40,  4.06it/s]
Processing english:  43%|████▎     | 864/2000 [03:23<04:31,  4.19it/s]
Processing english:  43%|████▎     | 865/2000 [03:23<04:24,  4.29it/s]
Processing english:  43%|████▎     | 866/2000 [03:24<04:23,  4.30it/s]
Processing english:  43%|████▎     | 867/2000 [03:24<04:18,  4.38it/s]
Processing english:  43%|████▎     | 868/2000 [03:24<04:15,  4.44it/s]
Processing english:  43%|████▎     | 869/2000 [03:24<04:12,  4.47it/s]
Processing english:  44%|████▎     | 870/2000 [03:25<04:12,  4.48it/s]
Processing english:  44%|████▎     | 871/2000 [03:25<05:05,  3.69it/s]
Processing english:  44%|████▎     | 872/2000 [03:25<04:51,  3.87it/s]
Processing english:  44%|████▎     | 873/2000 [03:25<04:37,  4.05it/s]
Processing english:  44%|████▎     | 874/2000 [03:26<04:28,  4.19it/s]
Processing english:  44%|████▍     | 875/2000 [03:26<04:21,  4.30it/s]
Processing english:  44%|████▍     | 876/2000 [03:26<04:18,  4.34it/s]
Processing english:  44%|████▍     | 877/2000 [03:26<04:15,  4.39it/s]
Processing english:  44%|████▍     | 878/2000 [03:27<04:15,  4.40it/s]
Processing english:  44%|████▍     | 879/2000 [03:27<04:12,  4.44it/s]
Processing english:  44%|████▍     | 880/2000 [03:27<04:10,  4.47it/s]
Processing english:  44%|████▍     | 881/2000 [03:27<05:03,  3.68it/s]
Processing english:  44%|████▍     | 882/2000 [03:28<04:48,  3.87it/s]
Processing english:  44%|████▍     | 883/2000 [03:28<04:37,  4.02it/s]
Processing english:  44%|████▍     | 884/2000 [03:28<04:28,  4.15it/s]
Processing english:  44%|████▍     | 885/2000 [03:28<04:21,  4.27it/s]
Processing english:  44%|████▍     | 886/2000 [03:28<04:16,  4.35it/s]
Processing english:  44%|████▍     | 887/2000 [03:29<04:12,  4.40it/s]
Processing english:  44%|████▍     | 888/2000 [03:29<04:10,  4.43it/s]
Processing english:  44%|████▍     | 889/2000 [03:29<04:08,  4.46it/s]
Processing english:  44%|████▍     | 890/2000 [03:29<04:09,  4.45it/s]
Processing english:  45%|████▍     | 891/2000 [03:30<05:01,  3.68it/s]
Processing english:  45%|████▍     | 892/2000 [03:30<04:46,  3.87it/s]
Processing english:  45%|████▍     | 893/2000 [03:30<04:33,  4.05it/s]
Processing english:  45%|████▍     | 894/2000 [03:30<04:24,  4.19it/s]
Processing english:  45%|████▍     | 895/2000 [03:31<04:17,  4.30it/s]
Processing english:  45%|████▍     | 896/2000 [03:31<04:12,  4.38it/s]
Processing english:  45%|████▍     | 897/2000 [03:31<04:09,  4.43it/s]
Processing english:  45%|████▍     | 898/2000 [03:31<04:06,  4.47it/s]
Processing english:  45%|████▍     | 899/2000 [03:32<04:04,  4.49it/s]
Processing english:  45%|████▌     | 900/2000 [03:32<04:03,  4.52it/s]
Processing english:  45%|████▌     | 901/2000 [03:32<04:55,  3.72it/s]
Processing english:  45%|████▌     | 902/2000 [03:32<04:42,  3.89it/s]
Processing english:  45%|████▌     | 903/2000 [03:33<04:29,  4.07it/s]
Processing english:  45%|████▌     | 904/2000 [03:33<04:21,  4.19it/s]
Processing english:  45%|████▌     | 905/2000 [03:33<04:14,  4.29it/s]
Processing english:  45%|████▌     | 906/2000 [03:33<04:10,  4.36it/s]
Processing english:  45%|████▌     | 907/2000 [03:33<04:08,  4.41it/s]
Processing english:  45%|████▌     | 908/2000 [03:34<04:05,  4.44it/s]
Processing english:  45%|████▌     | 909/2000 [03:34<04:04,  4.46it/s]
Processing english:  46%|████▌     | 910/2000 [03:34<04:03,  4.48it/s]
Processing english:  46%|████▌     | 911/2000 [03:34<04:55,  3.69it/s]
Processing english:  46%|████▌     | 912/2000 [03:35<04:40,  3.87it/s]
Processing english:  46%|████▌     | 913/2000 [03:35<04:28,  4.05it/s]
Processing english:  46%|████▌     | 914/2000 [03:35<04:19,  4.19it/s]
Processing english:  46%|████▌     | 915/2000 [03:35<04:12,  4.29it/s]
Processing english:  46%|████▌     | 916/2000 [03:36<04:07,  4.38it/s]
Processing english:  46%|████▌     | 917/2000 [03:36<04:04,  4.42it/s]
Processing english:  46%|████▌     | 918/2000 [03:36<04:01,  4.47it/s]
Processing english:  46%|████▌     | 919/2000 [03:36<03:59,  4.51it/s]
Processing english:  46%|████▌     | 920/2000 [03:36<03:58,  4.52it/s]
Processing english:  46%|████▌     | 921/2000 [03:37<04:50,  3.71it/s]
Processing english:  46%|████▌     | 922/2000 [03:37<04:34,  3.92it/s]
Processing english:  46%|████▌     | 923/2000 [03:37<04:22,  4.10it/s]
Processing english:  46%|████▌     | 924/2000 [03:38<04:14,  4.22it/s]
Processing english:  46%|████▋     | 925/2000 [03:38<04:08,  4.33it/s]
Processing english:  46%|████▋     | 926/2000 [03:38<04:04,  4.40it/s]
Processing english:  46%|████▋     | 927/2000 [03:38<04:01,  4.45it/s]
Processing english:  46%|████▋     | 928/2000 [03:38<03:59,  4.48it/s]
Processing english:  46%|████▋     | 929/2000 [03:39<03:58,  4.50it/s]
Processing english:  46%|████▋     | 930/2000 [03:39<03:57,  4.51it/s]
Processing english:  47%|████▋     | 931/2000 [03:39<04:50,  3.68it/s]
Processing english:  47%|████▋     | 932/2000 [03:39<04:34,  3.89it/s]
Processing english:  47%|████▋     | 933/2000 [03:40<04:22,  4.07it/s]
Processing english:  47%|████▋     | 934/2000 [03:40<04:13,  4.21it/s]
Processing english:  47%|████▋     | 935/2000 [03:40<04:07,  4.30it/s]
Processing english:  47%|████▋     | 936/2000 [03:40<04:02,  4.38it/s]
Processing english:  47%|████▋     | 937/2000 [03:41<04:00,  4.42it/s]
Processing english:  47%|████▋     | 938/2000 [03:41<03:57,  4.46it/s]
Processing english:  47%|████▋     | 939/2000 [03:41<03:56,  4.48it/s]
Processing english:  47%|████▋     | 940/2000 [03:41<03:55,  4.50it/s]
Processing english:  47%|████▋     | 941/2000 [03:42<04:45,  3.71it/s]
Processing english:  47%|████▋     | 942/2000 [03:42<04:29,  3.92it/s]
Processing english:  47%|████▋     | 943/2000 [03:42<04:17,  4.10it/s]
Processing english:  47%|████▋     | 944/2000 [03:42<04:10,  4.22it/s]
Processing english:  47%|████▋     | 945/2000 [03:42<04:04,  4.31it/s]
Processing english:  47%|████▋     | 946/2000 [03:43<04:00,  4.38it/s]
Processing english:  47%|████▋     | 947/2000 [03:43<03:59,  4.39it/s]
Processing english:  47%|████▋     | 948/2000 [03:43<03:58,  4.41it/s]
Processing english:  47%|████▋     | 949/2000 [03:43<03:56,  4.44it/s]
Processing english:  48%|████▊     | 950/2000 [03:44<03:54,  4.48it/s]
Processing english:  48%|████▊     | 951/2000 [03:44<04:46,  3.67it/s]
Processing english:  48%|████▊     | 952/2000 [03:44<04:29,  3.89it/s]
Processing english:  48%|████▊     | 953/2000 [03:44<04:18,  4.05it/s]
Processing english:  48%|████▊     | 954/2000 [03:45<04:10,  4.18it/s]
Processing english:  48%|████▊     | 955/2000 [03:45<04:04,  4.28it/s]
Processing english:  48%|████▊     | 956/2000 [03:45<03:59,  4.36it/s]
Processing english:  48%|████▊     | 957/2000 [03:45<03:57,  4.40it/s]
Processing english:  48%|████▊     | 958/2000 [03:46<03:54,  4.44it/s]
Processing english:  48%|████▊     | 959/2000 [03:46<03:53,  4.45it/s]
Processing english:  48%|████▊     | 960/2000 [03:46<03:52,  4.47it/s]
Processing english:  48%|████▊     | 961/2000 [03:46<04:43,  3.66it/s]
Processing english:  48%|████▊     | 962/2000 [03:47<04:29,  3.85it/s]
Processing english:  48%|████▊     | 963/2000 [03:47<04:16,  4.04it/s]
Processing english:  48%|████▊     | 964/2000 [03:47<04:08,  4.17it/s]
Processing english:  48%|████▊     | 965/2000 [03:47<04:02,  4.27it/s]
Processing english:  48%|████▊     | 966/2000 [03:47<03:57,  4.35it/s]
Processing english:  48%|████▊     | 967/2000 [03:48<03:53,  4.42it/s]
Processing english:  48%|████▊     | 968/2000 [03:48<03:50,  4.47it/s]
Processing english:  48%|████▊     | 969/2000 [03:48<03:49,  4.49it/s]
Processing english:  48%|████▊     | 970/2000 [03:48<03:48,  4.51it/s]
Processing english:  49%|████▊     | 971/2000 [03:49<04:37,  3.71it/s]
Processing english:  49%|████▊     | 972/2000 [03:49<04:21,  3.93it/s]
Processing english:  49%|████▊     | 973/2000 [03:49<04:10,  4.09it/s]
Processing english:  49%|████▊     | 974/2000 [03:49<04:03,  4.22it/s]
Processing english:  49%|████▉     | 975/2000 [03:50<03:57,  4.31it/s]
Processing english:  49%|████▉     | 976/2000 [03:50<03:54,  4.37it/s]
Processing english:  49%|████▉     | 977/2000 [03:50<03:52,  4.41it/s]
Processing english:  49%|████▉     | 978/2000 [03:50<03:50,  4.44it/s]
Processing english:  49%|████▉     | 979/2000 [03:50<03:48,  4.46it/s]
Processing english:  49%|████▉     | 980/2000 [03:51<03:48,  4.47it/s]
Processing english:  49%|████▉     | 981/2000 [03:51<04:37,  3.67it/s]
Processing english:  49%|████▉     | 982/2000 [03:51<04:23,  3.86it/s]
Processing english:  49%|████▉     | 983/2000 [03:52<04:12,  4.03it/s]
Processing english:  49%|████▉     | 984/2000 [03:52<04:03,  4.17it/s]
Processing english:  49%|████▉     | 985/2000 [03:52<03:57,  4.27it/s]
Processing english:  49%|████▉     | 986/2000 [03:52<03:53,  4.35it/s]
Processing english:  49%|████▉     | 987/2000 [03:52<03:50,  4.39it/s]
Processing english:  49%|████▉     | 988/2000 [03:53<03:48,  4.42it/s]
Processing english:  49%|████▉     | 989/2000 [03:53<03:47,  4.45it/s]
Processing english:  50%|████▉     | 990/2000 [03:53<03:46,  4.46it/s]
Processing english:  50%|████▉     | 991/2000 [03:53<04:34,  3.67it/s]
Processing english:  50%|████▉     | 992/2000 [03:54<04:20,  3.87it/s]
Processing english:  50%|████▉     | 993/2000 [03:54<04:09,  4.04it/s]
Processing english:  50%|████▉     | 994/2000 [03:54<04:01,  4.17it/s]
Processing english:  50%|████▉     | 995/2000 [03:54<03:55,  4.27it/s]
Processing english:  50%|████▉     | 996/2000 [03:55<03:51,  4.34it/s]
Processing english:  50%|████▉     | 997/2000 [03:55<03:48,  4.38it/s]
Processing english:  50%|████▉     | 998/2000 [03:55<03:46,  4.43it/s]
Processing english:  50%|████▉     | 999/2000 [03:55<03:44,  4.47it/s]
Processing english:  50%|█████     | 1000/2000 [03:55<03:43,  4.47it/s]
Processing english:  50%|█████     | 1001/2000 [03:56<04:34,  3.64it/s]
Processing english:  50%|█████     | 1002/2000 [03:56<04:18,  3.86it/s]
Processing english:  50%|█████     | 1003/2000 [03:56<04:07,  4.04it/s]
Processing english:  50%|█████     | 1004/2000 [03:57<03:58,  4.17it/s]
Processing english:  50%|█████     | 1005/2000 [03:57<03:53,  4.26it/s]
Processing english:  50%|█████     | 1006/2000 [03:57<03:49,  4.34it/s]
Processing english:  50%|█████     | 1007/2000 [03:57<03:46,  4.38it/s]
Processing english:  50%|█████     | 1008/2000 [03:57<03:44,  4.42it/s]
Processing english:  50%|█████     | 1009/2000 [03:58<03:42,  4.45it/s]
Processing english:  50%|█████     | 1010/2000 [03:58<03:41,  4.47it/s]
Processing english:  51%|█████     | 1011/2000 [03:58<04:31,  3.64it/s]
Processing english:  51%|█████     | 1012/2000 [03:58<04:17,  3.84it/s]
Processing english:  51%|█████     | 1013/2000 [03:59<04:05,  4.02it/s]
Processing english:  51%|█████     | 1014/2000 [03:59<03:57,  4.16it/s]
Processing english:  51%|█████     | 1015/2000 [03:59<03:51,  4.25it/s]
Processing english:  51%|█████     | 1016/2000 [03:59<03:47,  4.32it/s]
Processing english:  51%|█████     | 1017/2000 [04:00<03:44,  4.37it/s]
Processing english:  51%|█████     | 1018/2000 [04:00<03:42,  4.41it/s]
Processing english:  51%|█████     | 1019/2000 [04:00<03:40,  4.44it/s]
Processing english:  51%|█████     | 1020/2000 [04:00<03:39,  4.46it/s]
Processing english:  51%|█████     | 1021/2000 [04:01<04:27,  3.66it/s]
Processing english:  51%|█████     | 1022/2000 [04:01<04:15,  3.83it/s]
Processing english:  51%|█████     | 1023/2000 [04:01<04:03,  4.01it/s]
Processing english:  51%|█████     | 1024/2000 [04:01<03:55,  4.15it/s]
Processing english:  51%|█████▏    | 1025/2000 [04:02<03:49,  4.25it/s]
Processing english:  51%|█████▏    | 1026/2000 [04:02<03:45,  4.33it/s]
Processing english:  51%|█████▏    | 1027/2000 [04:02<03:42,  4.38it/s]
Processing english:  51%|█████▏    | 1028/2000 [04:02<03:39,  4.42it/s]
Processing english:  51%|█████▏    | 1029/2000 [04:02<03:38,  4.45it/s]
Processing english:  52%|█████▏    | 1030/2000 [04:03<03:37,  4.46it/s]
Processing english:  52%|█████▏    | 1031/2000 [04:03<04:24,  3.66it/s]
Processing english:  52%|█████▏    | 1032/2000 [04:03<04:11,  3.84it/s]
Processing english:  52%|█████▏    | 1033/2000 [04:03<04:00,  4.02it/s]
Processing english:  52%|█████▏    | 1034/2000 [04:04<03:52,  4.15it/s]
Processing english:  52%|█████▏    | 1035/2000 [04:04<03:47,  4.25it/s]
Processing english:  52%|█████▏    | 1036/2000 [04:04<03:42,  4.34it/s]
Processing english:  52%|█████▏    | 1037/2000 [04:04<03:40,  4.38it/s]
Processing english:  52%|█████▏    | 1038/2000 [04:05<03:37,  4.43it/s]
Processing english:  52%|█████▏    | 1039/2000 [04:05<03:35,  4.46it/s]
Processing english:  52%|█████▏    | 1040/2000 [04:05<03:34,  4.47it/s]
Processing english:  52%|█████▏    | 1041/2000 [04:05<04:21,  3.67it/s]
Processing english:  52%|█████▏    | 1042/2000 [04:06<04:09,  3.84it/s]
Processing english:  52%|█████▏    | 1043/2000 [04:06<03:58,  4.02it/s]
Processing english:  52%|█████▏    | 1044/2000 [04:06<03:50,  4.15it/s]
Processing english:  52%|█████▏    | 1045/2000 [04:06<03:48,  4.18it/s]
Processing english:  52%|█████▏    | 1046/2000 [04:07<03:42,  4.29it/s]
Processing english:  52%|█████▏    | 1047/2000 [04:07<03:38,  4.35it/s]
